NAICS Code,Description
1111,OILSEED AND GRAIN FARMING
1112,VEGETABLE AND MELON FARMING
1113,FRUIT AND TREE NUT FARMING
1119,OTHER CROP FARMING
1151,SUPPORT ACTIVITIES FOR CROP PRODUCTION
2111,OIL AND GAS EXTRACTION
2122,METAL ORE MINING
2123,NONMETALLIC MINERAL MINING AND QUARRYING
2131,SUPPORT ACTIVITIES FOR MINING
2211,"ELECTRIC POWER GENERATION, TRANSMISSION AND DISTRIBUTION"
2212,NATURAL GAS DISTRIBUTION
2213,"WATER, SEWAGE AND OTHER SYSTEMS"
2361,RESIDENTIAL BUILDING CONSTRUCTION
2362,NONRESIDENTIAL BUILDING CONSTRUCTION
2371,UTILITY SYSTEM CONSTRUCTION
2372,LAND SUBDIVISION
2373,"HIGHWAY, STREET, AND BRIDGE CONSTRUCTION"
2379,OTHER HEAVY AND CIVIL ENGINEERING CONSTRUCTION
2381,"FOUNDATION, STRUCTURE, AND BUILDING EXTERIOR CONTRACTORS"
2383,BUILDING FINISHING CONTRACTORS
2389,OTHER SPECIALTY TRADE CONTRACTORS
3111,ANIMAL FOOD MANUFACTURING
3112,GRAIN AND OILSEED MILLING
3114,FRUIT AND VEGETABLE PRESERVING AND SPECIALTY FOOD MANUFACTURING
3115,DAIRY PRODUCT MANUFACTURING
3116,ANIMAL SLAUGHTERING AND PROCESSING
3119,OTHER FOOD MANUFACTURING
3121,BEVERAGE MANUFACTURING
3122,TOBACCO MANUFACTURING
3133,TEXTILE AND FABRIC FINISHING AND FABRIC COATING MILLS
3149,OTHER TEXTILE PRODUCT MILLS
3211,SAWMILLS AND WOOD PRESERVATION
3219,OTHER WOOD PRODUCT MANUFACTURING
3221,"PULP, PAPER, AND PAPERBOARD MILLS"
3222,CONVERTED PAPER PRODUCT MANUFACTURING
3231,PRINTING AND RELATED SUPPORT ACTIVITIES
3241,PETROLEUM AND COAL PRODUCTS MANUFACTURING
3251,BASIC CHEMICAL MANUFACTURING
3252,"RESIN, SYNTHETIC RUBBER, AND ARTIFICIAL SYNTHETIC FIBERS AND FILAMENTS MANUFACTURING"
3253,"PESTICIDE, FERTILIZER, AND OTHER AGRICULTURAL CHEMICAL MANUFACTURING"
3254,PHARMACEUTICAL AND MEDICINE MANUFACTURING
3255,"PAINT, COATING, AND ADHESIVE MANUFACTURING"
3256,"SOAP, CLEANING COMPOUND, AND TOILET PREPARATION MANUFACTURING"
3259,OTHER CHEMICAL PRODUCT AND PREPARATION MANUFACTURING
3261,PLASTICS PRODUCT MANUFACTURING
3271,CLAY PRODUCT AND REFRACTORY MANUFACTURING
3272,GLASS AND GLASS PRODUCT MANUFACTURING
3273,CEMENT AND CONCRETE PRODUCT MANUFACTURING
3279,OTHER NONMETALLIC MINERAL PRODUCT MANUFACTURING
3311,IRON AND STEEL MILLS AND FERROALLOY MANUFACTURING
3312,STEEL PRODUCT MANUFACTURING FROM PURCHASED STEEL
3313,ALUMINA AND ALUMINUM PRODUCTION AND PROCESSING
3314,NONFERROUS METAL (EXCEPT ALUMINUM) PRODUCTION AND PROCESSING
3315,FOUNDRIES
3321,FORGING AND STAMPING
3323,ARCHITECTURAL AND STRUCTURAL METALS MANUFACTURING
3324,"BOILER, TANK, AND SHIPPING CONTAINER MANUFACTURING"
3325,HARDWARE MANUFACTURING
3326,SPRING AND WIRE PRODUCT MANUFACTURING
3327,"MACHINE SHOPS; TURNED PRODUCT; AND SCREW, NUT, AND BOLT MANUFACTURING"
3328,"COATING, ENGRAVING, HEAT TREATING, AND ALLIED ACTIVITIES"
3329,OTHER FABRICATED METAL PRODUCT MANUFACTURING
3331,"AGRICULTURE, CONSTRUCTION, AND MINING MACHINERY MANUFACTURING"
3332,INDUSTRIAL MACHINERY MANUFACTURING
3333,COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING
3334,"VENTILATION, HEATING, AIR-CONDITIONING, AND COMMERCIAL REFRIGERATION EQUIPMENT MANUFACTURING"
3335,METALWORKING MACHINERY MANUFACTURING
3336,"ENGINE, TURBINE, AND POWER TRANSMISSION EQUIPMENT MANUFACTURING"
3339,OTHER GENERAL PURPOSE MACHINERY MANUFACTURING
3341,COMPUTER AND PERIPHERAL EQUIPMENT MANUFACTURING
3342,COMMUNICATIONS EQUIPMENT MANUFACTURING
3344,SEMICONDUCTOR AND OTHER ELECTRONIC COMPONENT MANUFACTURING
3345,"NAVIGATIONAL, MEASURING, ELECTROMEDICAL, AND CONTROL INSTRUMENTS MANUFACTURING"
3346,MANUFACTURING AND REPRODUCING MAGNETIC AND OPTICAL MEDIA
3351,ELECTRIC LIGHTING EQUIPMENT MANUFACTURING
3352,HOUSEHOLD APPLIANCE MANUFACTURING
3353,ELECTRICAL EQUIPMENT MANUFACTURING
3359,OTHER ELECTRICAL EQUIPMENT AND COMPONENT MANUFACTURING
3361,MOTOR VEHICLE MANUFACTURING
3362,MOTOR VEHICLE BODY AND TRAILER MANUFACTURING
3363,MOTOR VEHICLE PARTS MANUFACTURING
3364,AEROSPACE PRODUCT AND PARTS MANUFACTURING
3366,SHIP AND BOAT BUILDING
3369,OTHER TRANSPORTATION EQUIPMENT MANUFACTURING
3371,HOUSEHOLD AND INSTITUTIONAL FURNITURE AND KITCHEN CABINET MANUFACTURING
3372,OFFICE FURNITURE (INCLUDING FIXTURES) MANUFACTURING
3391,MEDICAL EQUIPMENT AND SUPPLIES MANUFACTURING
3399,OTHER MISCELLANEOUS MANUFACTURING
4231,MOTOR VEHICLE AND MOTOR VEHICLE PARTS AND SUPPLIES MERCHANT WHOLESALERS
4233,LUMBER AND OTHER CONSTRUCTION MATERIALS MERCHANT WHOLESALERS
4234,PROFESSIONAL AND COMMERCIAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS
4235,METAL AND MINERAL (EXCEPT PETROLEUM) MERCHANT WHOLESALERS
4237,"HARDWARE, AND PLUMBING AND HEATING EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS"
4238,"MACHINERY, EQUIPMENT, AND SUPPLIES MERCHANT WHOLESALERS"
4239,MISCELLANEOUS DURABLE GOODS MERCHANT WHOLESALERS
4242,DRUGS AND DRUGGISTS' SUNDRIES MERCHANT WHOLESALERS
4244,GROCERY AND RELATED PRODUCT MERCHANT WHOLESALERS
4246,CHEMICAL AND ALLIED PRODUCTS MERCHANT WHOLESALERS
4247,PETROLEUM AND PETROLEUM PRODUCTS MERCHANT WHOLESALERS
4249,MISCELLANEOUS NONDURABLE GOODS MERCHANT WHOLESALERS
4251,WHOLESALE ELECTRONIC MARKETS AND AGENTS AND BROKERS
4411,AUTOMOBILE DEALERS
4413,"AUTOMOTIVE PARTS, ACCESSORIES, AND TIRE STORES"
4441,BUILDING MATERIAL AND SUPPLIES DEALERS
4451,GROCERY STORES
4461,HEALTH AND PERSONAL CARE STORES
4471,GASOLINE STATIONS
4533,USED MERCHANDISE STORES
4539,OTHER MISCELLANEOUS STORE RETAILERS
4543,DIRECT SELLING ESTABLISHMENTS
4811,SCHEDULED AIR TRANSPORTATION
4812,NONSCHEDULED AIR TRANSPORTATION
4821,RAIL TRANSPORTATION
4831,"DEEP SEA, COASTAL, AND GREAT LAKES WATER TRANSPORTATION"
4841,GENERAL FREIGHT TRUCKING
4842,SPECIALIZED FREIGHT TRUCKING
4851,URBAN TRANSIT SYSTEMS
4854,SCHOOL AND EMPLOYEE BUS TRANSPORTATION
4861,PIPELINE TRANSPORTATION OF CRUDE OIL
4862,PIPELINE TRANSPORTATION OF NATURAL GAS
4869,OTHER PIPELINE TRANSPORTATION
4881,SUPPORT ACTIVITIES FOR AIR TRANSPORTATION
4882,SUPPORT ACTIVITIES FOR RAIL TRANSPORTATION
4883,SUPPORT ACTIVITIES FOR WATER TRANSPORTATION
4884,SUPPORT ACTIVITIES FOR ROAD TRANSPORTATION
4889,OTHER SUPPORT ACTIVITIES FOR TRANSPORTATION
4921,COURIERS AND EXPRESS DELIVERY SERVICES
4931,WAREHOUSING AND STORAGE
5111,"NEWSPAPER, PERIODICAL, BOOK, AND DIRECTORY PUBLISHERS"
5112,SOFTWARE PUBLISHERS
5121,MOTION PICTURE AND VIDEO INDUSTRIES
5151,RADIO AND TELEVISION BROADCASTING
5173,TELECOMMUNICATIONS RESELLERS
5179,OTHER TELECOMMUNICATIONS
5259,OTHER INVESTMENT POOLS AND FUNDS
5311,LESSORS OF REAL ESTATE
5312,OFFICES OF REAL ESTATE AGENTS AND BROKERS
5313,ACTIVITIES RELATED TO REAL ESTATE
5321,AUTOMOTIVE EQUIPMENT RENTAL AND LEASING
5324,COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT RENTAL AND LEASING
5413,"ARCHITECTURAL, ENGINEERING, AND RELATED SERVICES"
5415,COMPUTER SYSTEMS DESIGN AND RELATED SERVICES
5416,"MANAGEMENT, SCIENTIFIC, AND TECHNICAL CONSULTING SERVICES"
5417,SCIENTIFIC RESEARCH AND DEVELOPMENT SERVICES
5419,"OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
5617,SERVICES TO BUILDINGS AND DWELLINGS
5619,OTHER SUPPORT SERVICES
5621,WASTE COLLECTION
5622,WASTE TREATMENT AND DISPOSAL
5629,REMEDIATION AND OTHER WASTE MANAGEMENT SERVICES
6111,ELEMENTARY AND SECONDARY SCHOOLS
6112,JUNIOR COLLEGES
6113,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS"
6116,OTHER SCHOOLS AND INSTRUCTION
6211,OFFICES OF PHYSICIANS
6213,OFFICES OF OTHER HEALTH PRACTITIONERS
6214,OUTPATIENT CARE CENTERS
6215,MEDICAL AND DIAGNOSTIC LABORATORIES
6219,OTHER AMBULATORY HEALTH CARE SERVICES
6221,GENERAL MEDICAL AND SURGICAL HOSPITALS
6222,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS
6223,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS
6231,NURSING CARE FACILITIES
6232,"RESIDENTIAL MENTAL RETARDATION, MENTAL HEALTH AND SUBSTANCE ABUSE FACILITIES"
7121,"MUSEUMS, HISTORICAL SITES, AND SIMILAR INSTITUTIONS"
7131,AMUSEMENT PARKS AND ARCADES
7139,OTHER AMUSEMENT AND RECREATION INDUSTRIES
7211,TRAVELER ACCOMMODATION
8111,AUTOMOTIVE REPAIR AND MAINTENANCE
8112,ELECTRONIC AND PRECISION EQUIPMENT REPAIR AND MAINTENANCE
8113,COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT (EXCEPT AUTOMOTIVE AND ELECTRONIC) REPAIR AND MAINTENANCE
8114,PERSONAL AND HOUSEHOLD GOODS REPAIR AND MAINTENANCE
8123,DRYCLEANING AND LAUNDRY SERVICES
8129,OTHER PERSONAL SERVICES
8141,PRIVATE HOUSEHOLDS
9211,"EXECUTIVE, LEGISLATIVE, AND OTHER GENERAL GOVERNMENT SUPPORT"
9221,"JUSTICE, PUBLIC ORDER, AND SAFETY ACTIVITIES"
9241,ADMINISTRATION OF ENVIRONMENTAL QUALITY PROGRAMS
9261,ADMINISTRATION OF ECONOMIC PROGRAM
9271,SPACE RESEARCH AND TECHNOLOGY
9281,NATIONAL SECURITY AND INTERNATIONAL AFFAIRS
