Facility.Name,Latitude,Longitude
"Georgia-Pacific Resins, Inc.",39.180833,-123.201944
"Anheuser-Busch, Inc.",38.25,-122.05
Ralph D. Bollman Water Treatment Plant,38.0085,-122.024611
J&J WALL BAKING COMPANY,38.52525,-121.374722
Darling International  - Turlock,37.464167,-121.03
"Avocet Tungsten, Inc.",37.36,-118.703056
Warm Spring Rehabilitation Center,34.607972,-118.558889
Southland Chemical Company,34.318306,-118.484944
"AlliedSignal, Inc., El Segundo Works",33.904167,-118.394444
"Westway Terminal Company, Inc.",33.721389,-118.270417
"FLO-KEM,INC.",33.854722,-118.205
GREN Inc. 12920 Imperial Hwy,33.917333,-118.05725
Bestfoods-Cerritos,33.8855,-118.056528
Rainbow Municipal Water District,33.632333,-117.380056
"Pacific Chemical Pool Services, Inc.",32.805583,-117.083056
Yuima Municipal Water District,33.286806,-116.957667
US Army National Training Center and Fort Irwin,35.16,-116.41
Arrowhead Regional Medical Center,34.073158,-117.352829
Yorba Linda Water District,33.864333,-117.82528
"Helena Chemical Company, Blythe, California",33.591333,-114.602694
"Compton Ag Services, LLC",33.561667,-114.6225
Blythe Energy Center,33.615912,-114.686709
Palo Verde County Water District/Treatment Plant,33.426167,-114.729961
Ormesa Geothermal Projects,32.771944,-115.255556
Dune Company of Calipatria,33.633333,-115.257778
"D.R. Osborne Co., Inc.",32.806944,-115.376944
"6th Street Cooling, LLC",32.811944,-115.386667
"Helena Chemical Company, Holtville, CA",32.753194,-115.404444
Planters Ginning Company,32.974167,-115.425
Calexico Water Treatment Plant,32.671111,-115.504722
Oberon Fuels Brawley BNG 4.5,33.045289,-115.513231
SCWC Holabird Water Treatment Plant,33.119167,-115.513611
"Western Farm Service, Calipatria",33.132778,-115.514167
Heber Geothermal Company (Heber 1),32.716,-115.518
"OWB Packers, LLC",32.99589,-115.52
"Western Farm Service, Brawley",32.987222,-115.525833
"Heber, CA 611",32.73,-115.528056
"Malan Street Cooling, LLC",32.97,-115.531667
BC Systems Inc,32.96883,-115.53167
Crown Cooling,32.965555,-115.533055
Second Imperial Geothermal Company (Heber 2),32.7139,-115.5358
El Centro Warehouse,32.769167,-115.538611
El Centro Generating Station,32.803333,-115.539722
"Mainas Farms, LLC",32.793438,-115.542777
North Brawley Geothermal Project,33.019328,-115.542802
Growers Ice Co. - Central Coast Cooling South,32.794088,-115.545565
Dune Company of Imperial Valley - El Centro Yard,32.7975,-115.548611
"Imperial Grain Growers, Incorporated",32.7975,-115.548611
City of Brawley Water Treatment Plant,32.969167,-115.550556
"Crop Production Services, Inc.",32.8725,-115.562778
Dune Company of Imperial Valley - Imperial Yard,32.840278,-115.562778
City of El Centro Water Treatment Plant,32.766669,-115.5658
"Desert Express, LLC",32.937855,-115.583811
Chuckawalla Valley State Prison,33.587722,-115.5875
Imperial Valley Cooling LLC,32.810833,-115.638333
CVWD WELL #7991,33.561352,-116.068863
CVWD WELL #8991,33.426231,-116.079257
CVWD WELL #8993&4,33.426792,-116.079884
Desert View Power LLC,33.586,-116.088
Coachella Cold Storage Facility,33.58309,-116.091998
Water Reclamation Plant No. 4,33.591917,-116.121703
"Western Farm Service, Coachella",33.6575,-116.146944
"Anthony Vineyards, Inc.",33.671194,-116.156694
Woodspur Operations LLC,33.668585,-116.16002
CVWD WELL #6804,33.638322,-116.166951
California Chemical Coachella Valley,33.685833,-116.1775
Valley Sanitary District Water Reclamation Plant,33.715278,-116.196944
CVWD WELL #6725,33.64127,-116.248812
CVWD WELL #6724,33.645267,-116.250212
CVWD WELL #6723,33.654028,-116.25089
Water Reclamation Plant No. 7,33.771806,-116.258278
CVWD WELL #5715,33.700658,-116.282165
CVWD WELL #4720,33.773274,-116.285772
CVWD WELL #5720,33.771782,-116.292009
CVWD BOOSTER #06630,33.652871,-116.306189
CVWD WELL #3405,33.555495,-116.310534
Water Reclamation Plant No. 9,33.730056,-116.315083
CVWD WELL #5639,33.728701,-116.347009
Water Reclamation Plant No. 10,33.735081,-116.351156
CVWD WELL #5682,33.7563,-116.359608
CVWD BOOSTER #05655,33.704126,-116.373066
CVWD WELL #5656,33.751386,-116.37338
CVWD WELL # 4611,33.772897,-116.384
CVWD BOOSTER #5643,33.696106,-116.390739
CVWD WELL #5624,33.750519,-116.390937
CVWD BOOSTER #05609,33.722282,-116.391692
CVWD WELL #4630,33.823095,-116.394169
CVWD WELL #4631,33.823095,-116.396316
CVWD BOOSTER #05610,33.726878,-116.397262
CVWD WELL #5630,33.772333,-116.398333
CVWD BOOSTER #5692,33.711904,-116.400245
CVWD BOOSTER #05690,33.71467,-116.400506
CVWD BOOSTER #5689,33.726241,-116.405717
CVWD BOOSTER #05509,33.732174,-116.416557
CVWD WELL #4502,33.77645,-116.419333
CVWD WELL #4566,33.811927,-116.451666
CVWD WELL #4520,33.797177,-116.457848
CVWD WELL #4522,33.830714,-116.480131
Water Reclamation Plant,33.803781,-116.487822
CVWD WELL 4565,33.844612,-116.492209
CVWD WELL #3409,33.926005,-116.51429
CVWD WELL 3408,33.931933,-116.514596
Bargar Water Treatment Plant,33.090278,-116.847222
R.M. Levy Water Treatment Plant,32.853333,-116.894167
Otay Mesa Energy Center LLC,32.5743,-116.9175
Washington Booster Pumping Station,33.765694,-116.918
Otay Water Treatment Plant,32.607975,-116.932075
Ralph W. Chapman Water Recycling Facility,32.7284,-116.946472
Kraft Heinz San Diego,32.56177,-116.971391
"GKN Aerospace, Chem-tronics, Inc",32.816944,-116.977222
"Jensen Meat Company, Inc.",32.552454,-116.981014
Ray Stoyer Water Recycling Facility,32.8837,-116.996369
Poway Chloramination Facility,33.014167,-117.001389
Cool Valley Facility,33.255278,-117.009722
Robert A. Perdue Water Treatment Plant,32.692726,-117.010696
Amerigas Barstow CA Terminal,34.905606,-117.012324
San Jacinto Valley RWRF,33.798806,-117.015306
City of Poway Lester J. Berglund - Water Treatment,33.006056,-117.016525
Barstow Water Reclamation Facility,34.875,-117.036111
City of Escondido/Vista Water Treatment Plant,33.158333,-117.041667
ALVARADO WATER TREATMENT PLANT,32.818333,-117.046083
City of Poway - Community Swim Center,32.954167,-117.046667
"Sysco San Diego, Inc.",32.93704,-117.052394
Henry Tate Water Treatment Plant,34.073167,-117.074083
Robert A. Skinner Water Treatment Plant,33.582889,-117.081278
Betsworth Facility,33.229444,-117.081667
R.A.R. Desalination Facility,32.659755,-117.084399
Henry N. Wochholz Wastewater Treatment Facility,34.006944,-117.095
South Bay Power Plant,32.613056,-117.096306
Miramar Water Treatment Plant,32.91315,-117.0973
Goal Line LP,33.118552,-117.099367
Red Mountain Station,33.234,-117.1116
San Diego Cold Storage,32.65427,-117.113899
Horace Hinckley Water Treatment Plant,34.077083,-117.120361
Naval Station Energy Facility,32.679221,-117.12176
Solar Turbines,32.817321,-117.128639
ISP Alginates Inc.,32.694166,-117.144999
"CCC Pool Services, Inc.",33.140694,-117.145083
Hill Brothers Chemical Co. - San Diego,32.704167,-117.147778
Wastewater Treatment Plant,33.2202,-117.1537
Tenth Avenue Marine Terminal Cold Storage Facility,32.701702,-117.157791
Al Incorporated,33.93664,-117.161154
"Inland Empire Energy Center, LLC",33.73791,-117.170565
VWD Vallecitos IV Flow Control Facility,33.2125,-117.171389
Temecula Valley RWRF,33.5075,-117.1725
R.E. Badger Filtration Plant,33.051391,-117.174094
Vallecitos Water District Twin Oaks Reservoir,33.211944,-117.17444
Santa Rosa Water Reclamation Facility,33.533167,-117.189333
North Island Energy Facility,32.705061,-117.18975
Perris Valley Regional Water Reclamation Facility,33.756,-117.193111
CR BRIGGS,35.945861,-117.195583
CalOaks Pumping Station,33.581194,-117.197194
NTC/MCRD Energy Facility,32.7357182,-117.207916
Sun City Regional Water Reclamation Facility,33.694194,-117.209806
Grass Valley Wastewater Treatment Plant,34.288472,-117.216111
Moreno Valley Regional Water Reclamation Facility,33.871389,-117.217389
VWD Meadowlark Water Reclamation Facility,33.103056,-117.226667
RCWD Cole Creek Chlorine Facility,33.560556,-117.24
Point Loma Wastewater Treatment Plant,32.679167,-117.245833
SCC Chemical Corporation,34.081056,-117.246306
Stater Bros. Markets Refrigerated DC,34.095958,-117.252184
Chemical Unloading Facility,33.833972,-117.254806
Gage Chlorination Station,34.079861,-117.25975
Carlsbad Municipal Water District Maerkle Facility,33.147987,-117.26461
March Wastewater Reclamation Facility,33.869,-117.265556
Huston Creek Wastewater Treatment Plant,34.254165,-117.270699
Water Treatment Plant,33.675611,-117.273806
Sixth Street Chlorination Station,34.110417,-117.274028
Railroad Canyon Water Reclamation Facility,33.667389,-117.275194
Sysco - Riverside,33.892022,-117.279079
Fresh and Easy Campus Kitchen,33.898982,-117.282187
ConAgra Flour Milling Company,34.05,-117.283333
Albertsons - Riverside Commissary,33.900911,-117.284025
JBS,33.898495,-117.284943
"AFG Industries, Inc. - Victorville",34.480556,-117.285
"Americold, Victorville     #75196",34.489288,-117.286571
Church & Dwight Co. Inc.,34.485,-117.295833
GH Foods,33.933229,-117.300976
Ralphs Grocery Company - Riverside,33.930922,-117.303696
Seeley Creek Wastewater Treatment Plant,34.266295,-117.304451
Encina Water Pollution Control Facility,33.108333,-117.308333
Sierra Aluninum Fontana Extrusion Operation,34.0233,-117.3115
OSI-Riverside,34.001933,-117.314378
Robert A. Weese Water Treatment Plant,33.235694,-117.319083
Henry J. Mills Water Treatment Plant,33.920528,-117.31975
Grand Terrace Chlorination Station,34.040694,-117.324639
Lineage Logistics - Hunter Park,34.00184,-117.331714
City of Colton Water Reclamation Facility,34.050726,-117.336241
Rustoluem Corp,34.007651,-117.33825
Regional  Wastewater Facility,33.680611,-117.338806
Searles Valley Minerals - Lake Operations,35.759722,-117.339722
McLane Southern California,34.168889,-117.343056
"GATX - Colton, CA Tank Car Facility",34.065361,-117.349833
Rialto Wastewater Treatment Plant,34.055833,-117.350278
Garner 'B' Chlorine Storage Station,34.017167,-117.354972
Victor Valley Wastewater Reclamation Authority,34.616806,-117.356415
Lineage Logistics - Aqua Mansa,34.039185,-117.36085
"220 Laboratories, Inc.",33.984256,-117.360871
CSM Bakery Products,34.364841,-117.364841
Unilever NA Distribution Center,34.042,-117.368
High Desert Power Project,34.595293,-117.369122
MCB Camp Pendleton,33.288056,-117.370278
"Windsor Quality Food Company, Ltd.",33.970278,-117.371944
Colton Plant,35.083333,-117.375
"IMC CHEMICALS, INC. - LAKE OPERATIONS #1",35.761028,-117.377361
Searles Valley Minerals - Trona Facility,35.761028,-117.377361
Riverside Extrusion Facility,34.01424,-117.37798
Sierra Aluminum Fontana Finishing Operation,34.014632,-117.378654
Lineage Logistics - Riverside Building #3,34.012501,-117.379965
ACE Cogeneration Facility,35.765515,-117.383606
MCB Camp Pendleton,33.210278,-117.391944
MCB Camp Pendleton,33.210278,-117.391944
MCB Camp Pendleton,33.210278,-117.391944
Searles Valley Minerals - Westend Facility,35.708056,-117.393611
Carpenter Co. Riverside Division,33.927306,-117.405358
SHIELD PACKAGING OF CA. INC.,34.0026,-117.413
Target FDC T3899,34.130835,-117.415651
Horsethief Canyon Water Reclamation Facility,33.734306,-117.426806
Airgas Specialty Products - Fontana,34.141389,-117.4325
"Airgas Specialty Products - Riverside, CA",33.9575,-117.446663
Lake Mathews Reservoir,33.854722,-117.4505
Riverside Regional Water Quality Control Plant,33.963889,-117.4575
"Urethane Polymers International, Inc",34.05709,-117.463712
"Gallade Chemical, Inc. - Fontana (Federal Filing)",34.056389,-117.475667
"The Dodge Company, Inc.",34.108793,-117.477807
California Pool Chem.,34.055,-117.494444
Kemiron Pacific Inc.,34.081667,-117.5025
VISTA METALS CORP.,34.094639,-117.512111
"Geodis - Fontana, CA",34.075275,-117.51712
Fontana Distribution Center,34.08588,-117.5192
Lineage Logistics - Mira Loma,34.027898,-117.520742
Lloyd W. Michael Water Treatment Plant,34.1495,-117.5217
TST Inc.,34.044083,-117.521861
Elite Comfort Solutions,34.045141,-117.527669
Royer Nesbit Treatment Plant,34.156389,-117.531111
"Praxair - Ontario, CA",34.062965,-117.531364
Meeder Equipment Company,34.086111,-117.531389
Ontario Distribution Center,34.033611,-117.532778
"Americold, Ontario - CA   #75141",34.057541,-117.534107
Costco Wholesale - Mira Loma Depot #961,34.0147848,-117.537897
"KIK Pool Additives, Inc.",34.06199,-117.538308
"Johns Manville Corporation, Corona, CA",33.8675,-117.540556
"Sterigenics US, LLC (Ontario)",34.550833,-117.55
Haliburton International Foods,34.049582,-117.568645
Corona Energy Partners,33.890694,-117.580639
"Ventura Foods, LLC - Ontario Division",34.0453,-117.58709
REGIONAL PLANT #1,34.03,-117.59
Water Treatment Facility,33.408056,-117.5925
U.S. Merchants - Ontario,34.0424,-117.5967
Dart Container Corporation of California,33.886667,-117.604722
Ontario Distribution Center,34.031639,-117.619889
City of San Clemente - Water Reclamation Facility,33.43444,-117.629167
Foothill Orange Coast Chemical,34.089167,-117.633333
Herbert E. Gleicke Trust Upland Aerosol Facility,34.0886,-117.635
Sunkist Growers,34.05699,-117.64311
"SAV-ON PLATING, INC.",34.823139,-117.645611
REGIONAL PLANT #2,33.94,-117.65
"Naval Air Weapons Station China Lake, CA",35.655,-117.656389
3A Treatment Plant,33.575556,-117.673333
Clark Foam (CalARP),33.5575,-117.675556
OLS Energy-Chino Cogeneration Facility,33.989444,-117.681111
Agua de Lejos Treatment Plant,34.127224,-117.682183
J.B. Latham Regional Plant,33.466111,-117.685278
Boeing/Rocketdyne AFRL Area 1-120 Test Stand 1A,34.944444,-117.688333
Carbon Canyon Wastewater Reclamation Facility,33.98,-117.69
Pomona Valley Pool Chlor,34.106944,-117.692222
Miramar Water Treatment Plant,34.130556,-117.695
"Mojave Cogeneration Company, L.P.",35.032069,-117.7015
Joint Regional Plant,33.539487,-117.705218
Bowerman Landfill Gas Processing Facility,33.712194,-117.709889
Clean Energy California LNG Plant #1,35.034295,-117.713191
Los Alisos Water Reclamation Plant,33.638124,-117.714181
Albertsons Distribution Center #36311,33.65725,-117.714667
Irvine Lake Pipeline Chlorination Facility,33.788056,-117.723056
Rattlesnake Reservoir Disinfection Facility,33.728333,-117.7425
F. E. Weymouth Water Treatment Plant,34.111972,-117.782111
Pomona Water Reclamation Plant,34.053639,-117.789972
Sand Canyon Reservoir Chlorination,33.646111,-117.791667
Pacific Energy Group,33.870833,-117.802889
CLEARWATER CHEMICAL CO. INC.,34.103889,-117.805
"Aeropres Corporation - San Dimas, CA",34.1025,-117.816389
Robert B. Diemer Water Treatment Plant,33.911306,-117.817083
MPM TECHNOLOGY RESOURCES,34.033889,-117.830278
"Libbey Inc., City of Industry, CA Plant",34.019721,-117.835281
Mountain Water Ice Company,33.744722,-117.853056
Stearns Gas Plant - Hydrocarbon Processes,33.933321,-117.854327
"Gallade Chemical, Inc. - Santa Ana (Fed Filing)",33.718683,-117.855
Behr - Standard DC,33.722314,-117.85535
Big Canyon Reservoir,33.611639,-117.858056
"Tropicana Products, Inc.",34.00484,-117.8587
Michelson Water Reclamation Plant,33.708056,-117.859722
Primary Disinfection Facility,33.707944,-117.859722
CS Integrated - Brea,33.914389,-117.860833
"FXI, Inc.",33.821389,-117.864444
"SSE MFG., INC. -SABATASSO FOODS, INC. (CA)",33.707806,-117.86475
Airborne Laser (ABL) Project,34.900556,-117.875556
"Future Foam, Inc",33.861944,-117.885833
"Don Miguel Mexican Foods, Inc.",33.796861,-117.885917
Continental Chemical Company,33.809667,-117.8895
Morningstar Foods Inc.,33.856389,-117.892222
"Diversified CPC International, Inc.",33.811667,-117.892778
Monrovia Nursery Company,34.141296,-117.89516
"Preferred Freezer Services of Los Angeles, LLC",34.002003,-117.897877
412th Test Wing (412 CEG/CEV-Env Mgt Div),34.9226,-117.8991
Mesa Cold Storage,33.864009,-117.905634
WWF Operating Company,34.00493,-117.905942
Americold - Anaheim,33.855,-117.907778
Canyon Filtration Plant,34.158333,-117.909417
Columbia Pacific Aluminum,33.996889,-117.909694
"Air Products Polymer, L.P.",34.011667,-117.909722
Albertsons Distribution Center #38411,33.923361,-117.911778
Initial Disinfection Facility,33.713056,-117.913333
"Alta-Dena Certified Dairy, LLC",33.997291,-117.914497
Canyon  Chlorination Facility,34.155778,-117.915333
"Alta-Dena Certified Dairy, LLC",34.008194,-117.918667
Eastside Water Treatment Plant,34.521389,-117.923056
"S&S Foods, LLC",34.131977,-117.924105
"World Citrus West, Inc.",33.868838,-117.925803
Morningstar Foods (City of Industry - South),34.001201,-117.926483
Atlas Copco JC Carter Pumps,33.635,-117.926944
MillerCoors LLC.,34.12163,-117.93472
City of California City WWTP,35.142222,-117.935833
Ready Pac Irwindale Facility,34.093349,-117.936963
CS Integrated - LaHabra,33.928056,-117.941944
Orange County Water District,33.693778,-117.944583
"Dolco Packaging - Fullerton, CA",33.873611,-117.968611
KIK Aerosol Socal LLC,34.02605,-117.97153
"Cacique, Inc.",34.027213,-117.972521
"Norman, Fox & Co.",34.025,-117.973889
Huntington Beach Utilities-Well Number 9,33.715834,-117.974468
"Tropicana Manufacturing, LLC",34.037778,-117.976111
Hill Brothers Chemical Co. - City of Industry,34.02,-117.976944
Freshpoint Southern California,34.039948,-117.980287
"CUSTOM ALLOY LIGHT METALS, INC.",34.057,-117.988
Huntington Beach Utilities-Well Number 10,33.727297,-117.99427
"Cominco American, Inc.",34.093417,-117.997667
"VJLV Processing, Inc.",34.111444,-117.997861
Huntington Beach Utilities-Well Number 6,33.726586,-118.000988
ER Systems Garden Grove,33.783972,-118.006398
"US Foods, Inc. - Los Angeles Division",33.883743,-118.007496
Albertsons Distribution Center #8765,33.863722,-118.012667
Buena Park Cold Storage,33.826622,-118.013294
"Alta-Dena Certified Dairy, LLC - Buena Park",33.867222,-118.017875
Fresh Food Concepts,33.865944,-118.019583
San Jose Creek Water Reclamation Plant,34.032111,-118.021056
Rohm and Haas Chemicals LLC,33.888028,-118.022472
"Airgas Specialty Products Inc., LaMirada, CA",33.893531,-118.02294
Huntington Beach Utilities-Well Number 7,33.750297,-118.024914
Pactiv Corporation - La Mirada,33.891921,-118.026149
Huntington Beach Utilities Well Number 13,33.750066,-118.026534
Polycoat Products - Santa Fe Springs Facility,33.897328,-118.039862
"Rinchem Company, Inc.",33.57,-118.04
WEBER DISTRIBUTION - SANTA FE SPRINGS,33.901667,-118.0425
Heraeus Metal Processing,33.887972,-118.046
Pool Chlor Company,33.906387,-118.046608
"The Vons Companies, El Monte Distribution Center",34.085111,-118.049306
CS Integrated LLC,33.894167,-118.054444
"BRENNTAG PACIFIC, INC. SANTA FE SPRINGS FACILITY",33.937333,-118.060278
"Vons Company, Santa Fe Springs Distribution",33.897716,-118.061043
Whittier Narrows Water Reclamation Plant,34.031083,-118.065556
KIK SoCal Inc.,33.95651,-118.065895
"Phibro-Tech, Inc.",33.9603,-118.0661
LACDPW-Site11,34.68288,-118.066142
"Thrifty PayLess, Inc.",34.068333,-118.068056
Goodrich Wheels and Brakes,33.93,-118.071667
Pioneer Americas LLCd/b/a Olin Chlor Alkali Produc,33.957222,-118.075278
LACDPW-Site21,34.665278,-118.076487
Seal Beach Gas Processing Joint Venture,33.739161,-118.080103
LACDPW-Site12,34.6923,-118.0819
Long Beach Water Reclamation Plant,33.803861,-118.089222
Avon Products - Pasadena Branch,34.149722,-118.089333
Haynes Generating Station,33.76556,-118.096111
"AES Alamitos, LLC",33.768889,-118.101111
Los Coyotes Water Reclamation Plant,33.879889,-118.1035
Acton Water Treatment Plant,34.534444,-118.105
LACDPW-Site19,34.645081,-118.12091
"U.S. Growers Cold Storage Areas One, Two and Three",34.00145,-118.12373
Four Star Chemical,34.00487,-118.12567
LACDPW-Site03,34.668367,-118.130467
LACDPW-Site13,34.612419,-118.130689
Univar USA Inc.,33.9925,-118.133056
Ashland Specialty Chemical Company - Commerce,33.983333,-118.133333
LACDPW-Site01,34.689917,-118.133469
LACDPW-Site07,34.668142,-118.13924
U.S. Growers Cold Storage Areas 5&6,34.00143,-118.14064
LACDPW-Site06,34.646231,-118.145038
