Facility.Name,Latitude,Longitude
"Kemira Water Solutions, Inc. Mojave plant",35.088806,-118.147556
Pasadena Water & Power Broadway Power Plant,34.12543,-118.148172
"Dreyer's Grand Ice Cream, Inc.",34.006657,-118.148829
Union Ice Co.,33.994804,-118.149063
AltAir Paramount LLC,33.899944,-118.150528
Long Beach Groundwater Treatment Plant,33.808056,-118.150556
"PRC-DeSoto International, Inc. CA",34.988056,-118.150556
"FP International - Commerce, CA",33.978306,-118.151028
"Vons Company, Inc., Jerseymaid Milk Products",33.98715,-118.15118
LACDPW-Site10,34.718363,-118.155147
Rosamond Rail Terminal,34.836222,-118.155222
Pasadena Water & Power City Yards Facility,34.164773,-118.156516
LACDPW-Site02,34.686072,-118.15825
Trical Inc.,35.028056,-118.160833
Mojave Chlorination Station,34.991111,-118.165
"Engineered Polymer Solutions, Inc. - Los Angeles",33.987111,-118.165944
LUNDAY THAGARD COMPANY,33.946295,-118.16704
Saputo Cheese USA Inc.,33.931251,-118.172539
"Elite Comfort Solutions - Commerce, CA",34.012152,-118.174759
"Signal Hill Petroleum, West Unit",33.810556,-118.175597
LACDPW-Site09,34.697889,-118.17642
Arnco - South Gate,33.951417,-118.176611
Van Waters & Rogers Inc.,34.01525,-118.180556
"Polychemie Inc. - Los Angeles, CA",34.061846,-118.181777
Clorox Products Manufacturing Company,34.001523,-118.184469
AMVAC Chemical Corporation,34.009444,-118.188056
"Sterigenics US, LLC - Los Angeles",33.996889,-118.19
Dedeaux Properties,34.013308,-118.190339
Eagle Rock Reservoir Outlet Chlorination Station,34.144444,-118.190556
Rosamond Water Treatment Plant,34.873056,-118.190556
"Precision Specialty Metals, Inc.",34.061944,-118.191667
Lineage Logistics - Bandini,34.002973,-118.192647
Diatec Environmental Company - Southgate,33.963389,-118.195806
Long Beach Cold Storage & Logistics,33.783272,-118.199934
"The SYGMA Network, Inc. Lancaster",34.716667,-118.2
Americold - Vernon Plant 2103,33.999908,-118.203884
SOCO-LYNCH VERNON FACILITY,34.013333,-118.207778
Foamex LP,33.865833,-118.208333
International Rectifier,33.57,-118.21
"HP-A Vernon, LLC",34.006222,-118.210556
Americold- Vernon Plant 2102,34.005444,-118.210694
Evonik Corporation,34.013333,-118.212778
"U.S. Filter Recovery Services (California), Inc.",33.996667,-118.212778
Lineage Logistics - Sierra Pine,34.010072,-118.212957
"Overhill Farms, Inc. - Plant 2",34.004503,-118.213989
"Arctic Glacier Vernon, Inc.",33.997869,-118.215865
Marchem Technologies,33.843611,-118.216389
T. A. Davies Co.,33.855348,-118.2166
Zynolyte Products Company,33.8375,-118.216667
LACDPW-Site05,34.678656,-118.218317
"Clougherty Packing, LLC",34.0072459,-118.21929
Glacier Cold Storage LTD.,34.03,-118.22
Hexion Specialty Chemicals - Lynwood Plant,33.926047,-118.222717
"Overhill Farms, Inc.",34.006583,-118.22408
"Camino Real Foods, Inc.",34.004938,-118.225288
Glorietta Park Pump Station,34.187721,-118.226379
Buena Vista Chlorination Station,34.075833,-118.226944
"Praxair - Wilmington, CA",33.790278,-118.227778
"Harbor Cogeneration Company, LLC -Wilmington Plant",33.778056,-118.228278
Hill Brothers Chemical Co. - Los Angeles,34.031389,-118.228611
Material Logistics & Services,33.846,-118.23
National Cold Storage Co.,34.049222,-118.230889
"Air Products, Carson",33.812778,-118.231389
Eco Services Dominguez Plant,33.843333,-118.232844
ANDEAVOR Los Angeles Refinery - Wilm Operations,33.791667,-118.234722
INEOS Polypropylene LLC,33.818528,-118.2355
Ultramar Inc. d/b/a Valero Wilmington Refinery,33.780556,-118.235833
"Niklor Chemical Company, Inc.",33.827667,-118.237278
"Alloys Cleaning, Inc.",33.981389,-118.238056
Los Angeles Cold Storage Company,34.042807,-118.239016
James M. Rez Pump Station,34.158787,-118.23909
Ralphs Compton Facility,33.869945,-118.239738
Praxair - Carson CA (Long Beach),33.824166,-118.23975
"Air Products, Wilmington",33.780833,-118.241111
ANDEAVOR Los Angeles Refinery - Carson Operations,33.813611,-118.241389
"Konoike-Pacific California, Inc.",33.79356,-118.24172
Americold - Carson 2110,33.807121,-118.242317
Quartz Hill Water Treatment Plant,34.629722,-118.243889
Los Angeles Refinery Carson Plant,33.808333,-118.245833
"Calandri/SonRise Farms, LP",34.838665,-118.246452
Carson Cogeneration Company,33.875833,-118.249444
Mountain Water Ice Company,33.877385,-118.24976
Konoike E Street Inc.,33.776915,-118.25157
"Calandri/SonRise Farms, LP - Berry Ranch",34.834867,-118.259833
Terminal Island Treatment Plant,33.743889,-118.261944
Silver Lake Chlorination Station,34.101111,-118.263056
"Copeland Beverage Group, Inc.",34.026694,-118.265472
Harbor Generating Station,33.769167,-118.266667
Tri-Marine Fish Company,33.738926,-118.267788
Spectrum Laboratory Products - Gardena Facility,33.90011,-118.268285
Rowena Chlorination Station,34.110833,-118.270556
GWP Utility Operations Center Storage,34.156679,-118.278259
Joint Water Pollution Control Plant,33.802889,-118.28225
"Air Liquide Wilmington, CA CO2 Plant",33.776667,-118.282778
Los Angeles Refinery Wilmington Plant,33.778611,-118.286389
"Calandri/SonRise Farms, LP - Kim Ranch",34.8317,-118.290467
San Pedro Terminal,33.766111,-118.292778
JCI Jones Chemicals Inc. - Torrance,33.847534,-118.301613
Southern California Ice Company,33.81677,-118.30498
"Hitco Carbon Composites, Inc.",33.907222,-118.307222
Manhattan Wells Chlorination Station,33.982778,-118.31
Baskin Robbins,34.008611,-118.310833
Burbank Water Reclamation Plant,34.177194,-118.313139
City of Burbank Public Service Department,34.177833,-118.31475
Burbank Water Reclamation Plant Chlorination Stn.,34.182222,-118.318056
Palos Verdes Reservoir Outlet Chlorination Station,33.770833,-118.323056
Lower Hollywood Reservoir Outlet Chl. Station,34.116111,-118.331111
Torrance Refining Company LLC,33.851944,-118.331389
Dow Chemical Company Torrance California Site,33.844722,-118.331667
Hollywood Pumping Station Chlorination Station,34.125278,-118.334444
Tapia Bros Inc. 120th Street West,34.823056,-118.335278
Green-Verdugo Chlorination Station,34.256667,-118.337778
Arkema Torrance Distribution Terminal,33.853778,-118.347278
City of Burbank Water & Power-Valley Pumping Plant,34.186277,-118.347916
Arkema Coating Resins Torrance Facility,33.855583,-118.349083
Sanford M. Anderson Water Treatment Plant,33.96855,-118.35921
Inglewood Gas Plant,34.004579,-118.370335
Rancho San Francisco Gas Plant,34.235006,-118.383412
Valley Generating Station,34.24676,-118.38953
North Hollywood Wells Chlorination Station,34.194167,-118.390278
"AES Redondo Beach, LLC",33.850278,-118.395
"Air Liquide Large Ind. US, L.P., El Segundo H2 Fac",33.905833,-118.401944
Tujunga Wells Chlorination Station,34.228333,-118.414444
"Calandri/SonRise Farms, LP - Gaskell Rd.",34.834049,-118.414932
El Segundo Generating Station,33.90796,-118.42262
Giba Farms,34.829444,-118.422778
Scattergood Generating Station,33.917833,-118.425667
Chevron El Segundo Refinery - 2006C 6/20/08,33.916311,-118.427343
Hyperion Treatment Plant,33.925278,-118.430556
"Calandri/SonRise Farms, LP - Lane Ranch",34.819183,-118.440353
Upper Stone Canyon Chlorination Station,34.120272,-118.456475
Arcadia Water Treatment System,34.043667,-118.466472
"Anheuser-Busch, Inc. Los Angeles Brewery",34.220833,-118.475278
D.C. Tillman Water Reclamation Plant,34.185,-118.477222
Los Angeles Aqueduct Filtration Plant,34.305278,-118.488611
Grimmway Enterprises Inc. - Arvin Facility,35.1141,-118.49
Cogeneration Facility 42,34.3843,-118.4951
Joseph Jensen Water Treatment Plant,34.311806,-118.496028
"AES Placerita, Inc.",34.381667,-118.500556
Encino Chlorination Station,34.150035,-118.513274
Grimmway / Malaga Plant,35.1458,-118.5138
Rio Vista Water Treatment Plant,34.429528,-118.516417
AmeriCold Logistics Plant # 80511,34.3,-118.516667
King Pak Potato Company LLC,35.2057,-118.5234
Keysor-Century Corporation,34.41175,-118.538056
Hasa Inc.- Saugus,34.411667,-118.539722
Cal-Organic Vegetable Company,35.1439,-118.5456
Grimmway / Mt. View,35.1653,-118.5533
Grimmway / David Road Facility,35.0535,-118.5602
Santa Ynez Chlorination Station,34.071944,-118.568056
De Soto Chlorination Station,34.271389,-118.586667
"Aqua Clear Pools, Inc.",34.2355,-118.589611
"SGL TECHNIC, INC.",34.436028,-118.590028
Earl Schmidt Filtration Plant,34.5,-118.591667
Synear Foods - Chatsworth,34.244842,-118.599855
SalonCentric,34.439467,-118.628133
LACDPW-Site20,34.459238,-118.642282
Boeing/Rocketdyne SSFL,34.226389,-118.697222
Tapia Water Reclamation Facility,34.081944,-118.706389
Santa Clara Valley Gas Plant,34.387917,-118.796222
Rantec Microwave Systems Inc,34.156724,-118.801615
Simi Valley Water Quality Control Plant,34.282222,-118.812222
Grimmway Farms,35.249944,-118.815222
"Kern Ridge Growers, LLC (Arvin)",35.250833,-118.818639
LOS OSOS COOLING,35.203917,-118.82425
Agri-Care,35.199722,-118.824444
Heck Cellars,35.2575,-118.829722
Calleguas MWD Lake Bard Water Filtration Plant,34.24559,-118.8309
Westlake Water Filtration Plant,34.133056,-118.835833
Pastoria Energy Facility,34.954527,-118.842563
Kern Ridge Growers,35.25423,-118.84557
Johnston Farms - Ranches,35.295,-118.848056
Progressive Farms,35.295,-118.85
LT Farms,35.143889,-118.86
Johnston Farms,35.347759,-118.861666
Kirschenman Packing Edison Facility,35.345756,-118.862524
Big 'L' Packers,35.348056,-118.867222
Edison Simplot Soilbuilders,35.351389,-118.8775
"Giumarra Vineyards, Packing and Cold Storage",35.351433,-118.881133
"Giumarra Vineyards, Winery",35.352401,-118.884638
KIRSCHENMAN LAMONT FACILITY,35.253193,-118.891437
SUNRIDGE NURSERIES,35.358056,-118.896111
"Kern Ridge Growers, LLC (Lamont)",35.250833,-118.904278
Top Hat Produce,35.230833,-118.910833
Mammoth Pacific L.P.,37.645,-118.913889
Calleguas MWD Grimes Canyon Disinfection Facility,34.30732,-118.91554
Cuyama Orchards,35.032478,-118.916397
KERN OIL & REFINING CO.,35.295278,-118.921111
"Wm. Bolthouse Farms, Inc.",35.35,-118.924389
Bear Mountain Limited,35.419167,-118.926333
"Anthony Vineyards, Inc.",35.074982,-118.93107
Follmer Development Inc.,34.19207,-118.93147
Sunmet - Arvin Cold Storage,35.092944,-118.936917
Pebbly Beach Generating Station,32.750028,-118.951722
"Argo Chemical, Inc",35.356111,-118.959167
Kern River Eastridge Cogeneration Facility,35.440939,-118.961746
South East Kern River Cogeneration Facility,35.421194,-118.964111
Wholesale Fuels - Bakersfield Bulk Plant,35.3555,-118.965722
Wastewater Treatment Plant,37.610278,-119
Camarillo Sanitary Dist Water Reclamation Plant,34.194528,-119.002667
Mt. Poso Cogeneration Facility,35.57568,-119.006621
Foster Farms Porterville (8-15),36.0796,-119.0072
Live Oak Limited,35.495806,-119.008722
"Western Power & Steam, Inc.",35.440556,-119.011944
Alameda Chemical & Scientific of Newbury Park,34.226833,-119.015222
Lake Mary Water Treatment Plant,37.60388,-119.025
"Bakersfield, CA 560",35.094444,-119.026389
Gas Company Wheeler Ridge Transmission Station,35.0615,-119.0264
Badger Creek Limited,35.483722,-119.030111
High Sierra Limited,35.508667,-119.030611
KCWA ID4 Water Purification Plant,35.401389,-119.037222
Kern Front Limited,35.515556,-119.039444
Anchor Warehouse Services - Porterville Plant,35.992709,-119.042455
Sun Pacific Ducor,35.886779,-119.045396
Baker Petrolite LLC - Santa Paula,34.3536194,-119.045722
Double 'C' Limited,35.499722,-119.046111
City of Porterville Wastewater Treatment Facility,36.076083,-119.047778
Rainbow Pool Service & Repair,35.401641,-119.049789
Raytheon Vision Systems,34.025052,-119.051058
Rio Bravo Jasmin,35.74242,-119.0518
Alon Bakersfield Refining - Area 3,35.393611,-119.0525
Porterville Citrus Inc. Organics,36.149807,-119.053058
Bakersfield LPG Terminal,35.398611,-119.05425
Trauger Pumping Plant,36.2038,-119.0555
Pactiv - Bakersfield,35.423364,-119.058344
OLS Energy-Camarillo Cogeneration Facility,34.164698,-119.061203
American Yeast Corporation,35.312222,-119.061389
GE Betz - Bakersfield Plant,35.448611,-119.063333
"Titan Cold Storage, Inc. Bakersfield",35.424536,-119.066396
"Kern County Ranch - KL Sites 18,22,23,28,29,30,31",35.13781,-119.06667
Alon Bakersfield Refining - Areas 1&2,35.3825,-119.070556
Great Western Chemical Company - Bakersfield,35.437222,-119.073889
"California Chemical of Bakersfield, Inc.",35.390834,-119.074165
Rio Bravo Poso,35.54737,-119.07519
"United States Cold Storage,  Bakersfield",35.312778,-119.075278
Time Room,35.138369,-119.075704
Fresh Start Bakeries - Bakersfield facility,35.314722,-119.079444
Nestle Dreyer's Ice Cream Company,35.312639,-119.082839
Bidart Bros. Potato Packing House,35.193333,-119.083333
"Bakersfield Ag. Co., Inc.",35.447389,-119.094361
Grimmway / Premier,35.29235,-119.09485
Dan Andrews Farms,35.208806,-119.103167
Bradford Pumping Plant,35.964444,-119.106111
V. B. Zaninovich,35.800056,-119.108333
Castle Rock Vineyards,35.800064,-119.109779
CITY OF OXNARD WASTEWATER TREATMENT PLANT,34.0834,-119.1107
Columbine Vineyards Plant 2,35.77406,-119.12587
Columbine Vineyards Plant 1,35.775733,-119.128308
Sun Pacific Shippers Exeter,36.275333,-119.128616
Sun Pacific Maricopa Packing House,35.068679,-119.129605
Golden Pacific Cold Storage,36.29701,-119.13039
Anchor Warehouse Services LLC,36.276148,-119.131142
Mt. Whitney Cold Storage,36.296058,-119.132164
"SYSCO Ventura, Inc.",34.199925,-119.132332
Monrovia Nursery Co - Visalia,36.38166,-119.13493
Gillespie Ag Services,36.0682,-119.1436
Exeter Specialties,36.29857,-119.1438
J. Milicic & Son,35.7481,-119.1441
Sunview Cold Storage Road 192 Facility,35.797517,-119.145231
Sun Pacific Lerdo Highway Cold Storage facility,35.500278,-119.146944
Deardorff Family Farms,34.20462,-119.147324
Vignolo Farms Delmart Cold Storage,35.545907,-119.149353
Grapeman Bakersfield Cold Storage LP,35.506332,-119.149837
"Crowne Cold Storage, LLC.",35.803906,-119.150456
"JasmineVineyards, Inc.",35.7175,-119.151111
El Rio Booster Plant,34.241667,-119.1525
Wilbur-Ellis Taft Hwy Site 2,35.244286,-119.15553
M & L Cold Storage,35.719355,-119.156717
N & H ENTERPRISES,34.193222,-119.159583
Paloma Storage and Transport Station,35.178159,-119.161572
Delano Farms Company,35.789135,-119.16173
Western Precooling Systems/Mountain View Cooling,34.19209,-119.16343
"Dandy Cooling Company, LLC - Oxnard",34.192544,-119.164053
Gills Onions,34.190833,-119.165
Boskovich Farms Inc.,34.195478,-119.166858
"E. F. Oxnard, LLC",34.195728,-119.167107
Lineage Logistics - Oxnard,34.200361,-119.169889
Western Precooling Systems-Commercial Cooler,34.19048,-119.17106
Ocean Breeze Cooling,34.190833,-119.172778
Cal West Cooling,34.19363,-119.174019
Ormond Beach Generating Station,34.128889,-119.178889
"Hronis, Inc.",35.773101,-119.18
Pixley Ethanol,36.0007,-119.181
Jovista Simplot Soilbuilders,35.798056,-119.181667
Grapeman Delano Cold Storage LP,35.796793,-119.18291
National Raisin Exeter Dehydrator,36.274852,-119.183714
Bidart Bros. Apple Packing Facility,35.497106,-119.186106
Porterville Citrus Inc. Rayo,36.450738,-119.189094
Delano Growers Grape Products,35.782595,-119.190078
Sunmet Packing and Cold Storage,35.602403,-119.194644
Vignolo Farms Potato Shed,35.55538,-119.19809
Camp Frio,35.531383,-119.198373
"Sun World International, LLC",35.563131,-119.200836
"Western Farm Service, Bakersfield",35.556944,-119.201111
Grapery Cold Storage,35.506444,-119.206442
"Performance Food Group, Shafter California",35.503611,-119.207222
Jakov P. Dulcich & Sons Cold Storage,35.704722,-119.2075
Ten Section Lease,35.291667,-119.208333
Bailey Water Conditioning Facility,34.281,-119.209
D. M. Camp Potato Shed,35.597778,-119.209444
Blanc Vineyards Plant 1,35.820794,-119.210906
Franzia McFarland,35.635384,-119.212092
"Wilbur-Ellis Company, Earlimart",35.89217,-119.21455
Sunview Cold Storage Peterson South Facility,35.701465,-119.226611
Buena Vista Yard,35.195261,-119.228497
Sunview Cold Storage Peterson North Facility,35.704102,-119.228992
ASV Wines - Peterson,35.704072,-119.23145
"Yowlumne, Section 4 Gas Plant",35.071667,-119.232361
ASV Wines - Pond,35.713658,-119.232944
Railex - Delano,35.728008,-119.233743
Sunview Cold Storage Pond Facility,35.715387,-119.234757
"Covanta Delano, Inc",35.719444,-119.235
Rogas Loading Facility,35.352222,-119.235
Wonderful Citrus D1,35.734952,-119.236188
Taft Manufacturing Company,35.1444,-119.237778
Wonderful Citrus D2,35.736883,-119.238901
McFarland Delinting,35.691083,-119.239389
Kern County Ranch - BV Shop,35.20939,-119.2396
Yowlumne Station,35.058333,-119.240278
"Delano, CA 557",35.746667,-119.242222
West Montalvo Field M4 Pool Gas Chiller Unit,34.231338,-119.242775
La Jolla Cold Storage,35.733681,-119.248239
Mandalay Generating Station,34.207222,-119.251111
Dole Berry Company Oxnard Cooler,34.219299,-119.251511
"Britz Fertilizers, Inc. - Bakersfield",35.444139,-119.251861
"Wilbur-Ellis Company, Shafter",35.4875,-119.252778
SIMPLOT GROWER SOLUTIONS - BAKERSFIELD,35.445867,-119.254617
"Argo Chemical, Inc.",35.455508,-119.257337
Avenue Water Treatment Plant,34.238,-119.258
Ventura Water Reclamation Facility,34.238,-119.258
Lone Star Fractionation & Isomerization Facility,35.447778,-119.26
Blanc Vineyards Plant 2,35.820143,-119.260581
Sundale Cold Storage,36.218833,-119.261972
Golden Bear Oil Specialties Refinery,35.791806,-119.262556
"Four Star Fruit, Inc.",35.839559,-119.265082
ALTA VISTA COLD STORAGE,35.836389,-119.268889
Ventura Gas Processing Plant- Plant 7,34.3122,-119.270167
CalChem Tulare County,36.333333,-119.272222
"SANDRINI SALES, INC. - SOUTH END",35.882222,-119.273333
Sandrini Sales,35.882114,-119.273456
Sunview Cold Storage Earlimart Facility,35.886482,-119.274523
Vignolo Farms Earlimart Cold Storage,35.888157,-119.274859
South Coles Levee Gas Plant - California Re,35.251722,-119.279639
Sun Pacific Tulare,36.239267,-119.280067
"WesPak, Inc.",36.31044,-119.2811
"Western Farm Service, Visalia",36.257222,-119.286389
Metson Station,35.017083,-119.289722
Arctic Cold Storage LLC,36.487487,-119.291934
Ventura LPG Storage Facility,34.310556,-119.292778
Ventura Coastal LLC,36.458896,-119.297684
"Brandt Consolidated, Inc",36.429496,-119.298851
Wawona Packing Company LLC,36.529861,-119.301353
Pixley Cogen Partners,36.000833,-119.302222
"ELBOW FARM SUPPLY, INC.",36.385107,-119.302244
California Dairies Tipton,36.007643,-119.303058
"Tipton, CA 552 Satellite",36.022222,-119.303889
Tee Location,35.20904,-119.304697
North Coles Levee,35.280555,-119.311943
Milk Specialties Global- Visalia Facility,36.336361,-119.312133
Franzia Winery Tulare,36.23046,-119.313757
"Harding & Leggett, Inc.",36.62347,-119.31377
Ventura Coastal LLC - Tipton,36.048858,-119.313964
Shafter Simplot Soilbuilders,35.542778,-119.3225
Casitas #2 Chlorination Station,34.363833,-119.322972
"Kraft Foods Group, Inc., Tulare, CA",36.129722,-119.326111
Buena Vista Nose Gas Processing Facility,35.152264,-119.330519
Marion Walker Filtration Plant,34.370278,-119.330556
Nestle Dreyer's Ice Cream Company,36.186668,-119.332405
Wasco Facility 36,35.621611,-119.332417
Wholesale Fuels - Wasco,35.584722,-119.3325
Certis USA,35.597208,-119.333298
"United States Cold Storage, Tulare North",36.192778,-119.333611
Grimmway Enterprises Inc. West Plant,35.401499,-119.335138
"Wm. Bolthouse Farms, West Facility",35.400967,-119.336571
"United States Cold Storage, Tulare",36.185833,-119.336667
Saputo Cheese USA Inc.,36.18442,-119.33731
Twin Girls Farms,36.543897,-119.338453
"Land O' Lakes Tulare, Ca.",36.201389,-119.340278
Les Sandrini Cold Storage,35.753378,-119.342342
R. B. Sandrini,35.755056,-119.343047
Saputo Cheese USA Inc.,36.189167,-119.345
Grubb Lease Gas Plant,34.328797,-119.347828
Star Roses,36.545583,-119.349472
Hydrite Chemical Co. - Visalia,36.3435,-119.378
Kaweah Packing,36.37961,-119.37961
"Pregis Innovative Packaging, Inc.",36.342343,-119.381073
Rincon Chlorination Station,34.385944,-119.381111
Gillespie Ag Services Road 84 Site,36.1578,-119.3831
