Facility.Name,Latitude,Longitude
VWR International - Visalia Distribution Center,36.354345,-119.386416
"United States Cold Storage, O Street",36.534444,-119.3875
Sunset Station,35.098611,-119.392361
Corona-College Heights Citrus,36.540999,-119.392503
"California Dairies, Inc. Visalia",36.343078,-119.392772
River Island Fresh Cold Storage,36.540542,-119.393533
"Ruiz Food Products, Inc. - Dinuba",36.539713,-119.398232
Vintage Nurseries,35.618333,-119.398889
"A & M Products, Inc.",35.120833,-119.401389
Sun Valley Packing,36.574503,-119.409779
Visalia Wastewater Treatment Plant,36.311867,-119.412133
"Cabot Packing, LLC",36.576111,-119.413611
Community Renewable Energy Services Inc.,36.569422,-119.419372
Goshen Yard,36.354359,-119.421964
Bravante Produce,36.584535,-119.429342
"Eastside Packing, Inc.",36.581507,-119.429626
Chalk Cliff Limited,35.096667,-119.430556
"Kool Kountry, llc.",36.554083,-119.431528
Family Tree Farms,36.547216,-119.43308
F&H Cold Storage,36.585506,-119.434478
Gerawan Farming Plant #2,36.587579,-119.435102
Aslan Cold Storage Reedley,36.587636,-119.439398
Cogeneration Facility 18,35.090188,-119.440633
Cogeneration Facility 38,35.09296,-119.443207
Hamilton Cold Storage Inc.,36.590522,-119.444934
Peters Farms Inc.,36.535639,-119.447167
Fresh Select LLC,36.504308,-119.450316
Trinity Packing Company,36.620178,-119.452239
Franzia Sanger Winery,36.690737,-119.454001
Sun Pacific Reedley,36.616903,-119.454727
Buttonwillow Simplot Grower Solutions,35.399444,-119.461944
City Of Reedley Wastewater Treatment Plant,36.580083,-119.462528
Buttonwillow Service Yard,35.399306,-119.463006
1-C Gas Plant,35.178889,-119.463056
Jody Fresh Cooling Company,36.516473,-119.46818
"California Resources Elk Hills, LLC.",35.278204,-119.468691
Legacy Packing and Cold Storage,36.495167,-119.469483
Airgas Specialty Products - Buttonwillow,35.398715,-119.470367
Buttonwillow Tank Farm Mixer,35.397759,-119.47087
KY Packing,36.607396,-119.472812
SEMITROPIC WATER STORAGE DISTRICT,35.598944,-119.473944
SIMPLOT GROWER SOLUTIONS - TULARE,36.202683,-119.47785
Mountain View Cold Storage,36.544832,-119.478817
O'Neill Vintners & Distillers,36.612299,-119.482976
SIMPLOT GROWER SOLUTIONS - TRAVER,36.447717,-119.48345
"Stratford Growers, Inc.",36.10009,-119.48442
The Giumarra Companies,36.548847,-119.493379
"Alpaugh, Ca 539",35.8864,-119.5006
New Leaf Cold Storage,36.445966,-119.50157
Gerawan Farming Plant 5,36.736528,-119.504222
Carpinteria Oil and Gas Plant,34.387778,-119.505833
"Delano, CA 557 Satellite (7th Standard)",35.448541,-119.509457
"Delano, CA 557 Satellite",35.456106,-119.522154
"Sunwest Fruit Company, Inc.",36.606271,-119.528616
Custom Produce Sales,36.601472,-119.548472
"Aslan Cold Storage, LLC",36.508773,-119.54958
"INITIATIVE FOODS, LLC",36.700701,-119.551613
Sanger Poultry,36.695562,-119.552638
"Del Monte Fresh Produce, Inc.",36.690403,-119.553012
"Corcoran, CA 2101",36.07393,-119.554901
Corcoran Yard,36.103697,-119.559069
JVT Enterprises,36.477027,-119.562542
"CALARCO, Inc., Stevenson Facility",36.062222,-119.57
Mid-Set Cogeneration Facility,35.193917,-119.570533
Derby Acres Station,35.228056,-119.571944
"CALARCO, Inc., Boyett Facility",35.992778,-119.572222
Boyett,35.992738,-119.572327
HMC Cold Storage,36.545,-119.5725
"Wildwood Packing & Cooling, Inc",36.504556,-119.576361
Kingsburg Cogeneration Facility,36.539439,-119.57992
Chooljian Brothers Packing Company,36.688917,-119.582389
"Guardian Industries, Inc.",36.543133,-119.582947
Vie-Del Company - Kingsburg,36.543702,-119.58494
"Sunrise Power Company, LLC",35.210472,-119.585722
POM Wonderful,36.658356,-119.590414
"CALARCO, Inc., Homeland Facility",35.946111,-119.590556
La Paloma Generating Plant,35.295167,-119.593611
"Corcoran, CA 2101 Satellite",36.027902,-119.599206
"Souza's Enterprises, Inc.",36.327778,-119.603056
Buena Vista Juice,35.500731,-119.60411
Sunmet - Selma Cold Storage,36.5615,-119.605583
CornerStone Packing & Cooling LLC,36.473018,-119.606071
Kingsburg Apple,36.465848,-119.610135
Harris Ranch Beef Company,36.498796,-119.614999
Central Valley Meat Company,36.322888,-119.61608
Sunnyside Packing Company,36.581467,-119.62702
Mckittrick 17Z Gas Plant,35.322209,-119.630399
Sunview Dried Fruit & Nut Co.,36.609026,-119.630887
"Corcoran, CA 2101 Satellite",36.105323,-119.636877
Lone Star Dehydrator,36.696701,-119.644593
City of Hanford Wastewater Treatment Facility,36.297222,-119.6475
"Hanford, CA 556",36.279662,-119.648855
Hanford Power Plant,36.270278,-119.649167
"Verdegaal Bros., Inc",36.282778,-119.654722
SIMPLOT GROWER SOLUTIONS - HANFORD,36.292767,-119.6551
McKittrick Limited,35.31975,-119.660556
Bee Sweet Citrus,36.619444,-119.673611
"CALARCO, Inc., Chamberlain Facility",36.167778,-119.676111
"Tri Boro Fruit Co., inc.",36.70063,-119.678473
"Corcoran, CA 7522 Satellite",36.078756,-119.680982
"CALARCO, Inc., Melga Gin Facility",36.078333,-119.681667
Simonian Fruit Company,36.632433,-119.683309
Lost Hills Gas Processing Plant,35.583778,-119.686444
Corcoran Field Storage,36.021011,-119.69155
"CALARCO, Inc., El Rico Facility",36.019167,-119.693611
E & J Gallo Winery - Fresno,36.7571,-119.6981
Wawona Frozen Foods - Ranch,36.854458,-119.707851
Pactiv - Fresno,36.762009,-119.709735
Wawona Frozen Foods - Main Plant,36.843989,-119.71416
"PPG Industries, Inc., Works No. 15, Fresno",36.699722,-119.716944
Van-G Logistics,36.524503,-119.720814
Rio Bravo Fresno,36.688611,-119.723333
"BMD Enterprises, Inc.",36.78677,-119.72921
CalChem Water Treatment,36.672222,-119.73
"P-R Farms, Inc.",36.865389,-119.732333
Snowden Enterprises - Fresno,36.677433,-119.732773
"Inland Star Distribution Centers, Inc.",36.689825,-119.733882
Belridge Cogen Facility,35.44941,-119.735012
"Fresno Pool Chlor, Inc.",36.670557,-119.736137
"Chem Quip,  Inc.",36.698639,-119.738028
Vie-Del Company - Fresno,36.562893,-119.739563
"Warmerdam Packing, LLC",36.40325,-119.740069
"Malaga Power, LLC",36.69256,-119.74103
Van Waters & Rogers Inc.,36.717722,-119.748333
Fowler Packing Company Plant #2,36.609684,-119.751582
Wawona Frozen Foods - Cedar Plant,36.71866,-119.75574
Belridge Gas Plant,35.474361,-119.757778
"CALARCO, Inc., Middle Wilbor Facility",36.002222,-119.758333
Fresno Product Supply Center,36.705556,-119.770833
Lemoore North Well Field Chlorination Facility,36.387167,-119.771167
Lyons Magnus,36.726687,-119.771584
Empire East,36.721111,-119.773333
East Turkey Plant,36.719167,-119.774167
Empire West,36.720556,-119.774444
Rich Products Corporation - Fresno Facility,36.730995,-119.77774
Heck Ranch,36.131333,-119.780361
Arctic Glacier,36.722101,-119.781081
Foster Farms Cherry Plant (4/15 Rev.),36.693,-119.783
Leprino Foods Company Lemoore East CA. Plant,36.30389,-119.789169
Goldberg,36.079348,-119.789417
"California Dairies, Inc.",36.727379,-119.793038
Lemoore Well #10 Chlorination Facility,36.305306,-119.794056
Lemoore Wastewater Treatment Plant,36.280889,-119.794583
Cargill Meat Solutions Corporation,36.691404,-119.800405
Cargill Meat Solutions Corporation,36.6888,-119.8012
"Producers Dairy Foods, Inc.",36.7495,-119.810179
"Leprino Foods Company, Lemoore West Facility",36.299428,-119.816072
Darling International - Fresno,36.715278,-119.818333
S&J Ranch Bulk Propane Facility,36.895,-119.821111
Foster Farms Belgravia Plant (2012),36.71675,-119.822389
"CALARCO, Inc., Mouth of the River Facility",36.048056,-119.829444
Foster Farms Fresno Dairy (6-09),36.794611,-119.852389
Corona Del Mar Water Treatment Plant,34.471889,-119.881111
Wonderful Pistachios & Almonds - LH Facility,35.653056,-119.886944
Ellwood Onshore Facility,34.431111,-119.911667
Lamanuzzi & Pantaleo -  Dehydrator #1,36.787111,-119.914833
Lamanuzzi & Pantaleo -  Dehydrator #2,36.768722,-119.919389
Golden State Vintners Fresno Winery,36.673497,-119.924488
"CALARCO, Inc., Stone Gin Facility",36.254444,-119.9275
PR Farms Ranch 20 Cold Storage,36.862838,-119.956436
South Tahoe Public Utility District,38.922556,-119.969139
"Pacific Ethanol Madera, LLC",36.922167,-119.975
ROYAL MADERA VINEYARDS,36.865845,-119.983149
Lamanuzzi & Pantaleo -  Dehydrator #3,36.925806,-119.984694
"CALARCO, Inc., Boston Ranch Facility",36.244722,-119.995833
Elizabeth George Water Treament Plant,39.2383,-120.008953
Polycell Packaging Corporation,36.801264,-120.020983
"Britz Fertilizers, Inc. - Madera Plant",36.9228,-120.02281
Actagro LLC,36.800833,-120.024444
ExxonMobil Prod.- Las Flores Canyon Treating Plant,34.48314,-120.04034
Pacific Offshore Pipeline Company Gas Plant,34.48213,-120.0433
"Victor Packing, Inc.",36.919368,-120.045803
"Golden Valley Grape Juice & Wine, LLC",36.92122,-120.04871
Sun-Maid Growers of California-Ripperdan,36.836693,-120.053023
City of Avenal Water Treatment Plant,36.094171,-120.059771
Sealed Air - Madera,36.9456,-120.0618
"RED ROCK RANCH, INC.",36.341944,-120.078611
Kettleman Compressor Station,36.071236,-120.08678
Crop Production Services - Huron,36.2041,-120.0894
"Britz Fertilizers, Inc. - Helm Railroad Siding",36.52911,-120.09126
Western Farm Service - Madera,36.937778,-120.093889
BC Systems Huron,36.20498,-120.09778
Fresno Cogeneration Partners,36.545167,-120.097944
"Five Points, CA 510",36.4155,-120.1033
Mission Bell Winery,36.931389,-120.109722
JR Simplot Company Helm Plant,36.549444,-120.112222
"Wilbur-Ellis Company, Helm",36.552778,-120.113889
"JP Oil Company, Inc.",36.046139,-120.114583
SIMPLOT GROWER SOLUTIONS - FIVE POINTS,36.416,-120.121483
Almaden-Madera,37.077621,-120.123222
Tahoe-Truckee Sanitation Agency,39.337778,-120.128611
Polonio Pass Water Treatment Plant,35.440749,-120.133104
Dresick Cooling,36.137189,-120.155184
B. E. Giovannetti & Sons,36.382778,-120.189444
Wilbur-Ellis RNA-San Joaquin,36.610196,-120.193989
UNITED  AGRI  PRODUCTS WEST,34.790611,-120.194167
Gaviota Oil Heating Facility,34.474546,-120.205802
"WILBUR-ELLIS COMPANY, SAN JOAQUIN",36.621389,-120.207222
"CertainTeed, Chowchilla Plant",37.08875,-120.226444
Ampersand Chowchilla Biomass LLC,37.107188,-120.24893
Cambria Winery,34.877742,-120.260193
HL Power Company,40.368227,-120.263976
"Coalinga Farmers Cooperative Gin, Inc.",36.10625,-120.271472
"J. Marchini & Son, Inc.",37.160866,-120.271866
"Britz Fertilizers, Inc. - Coalinga Yard",36.13717,-120.27234
SOLEDAD ENERGY LLC,36.426444,-120.327639
Planada Community Services District Wastewater,37.276667,-120.331944
"Madera Power, LLC",36.861245,-120.338404
Ebbetts Pass (Hunters) Water Treatment Plant,38.199722,-120.364167
"Covanta Mendota, L.P.",36.75556,-120.36442
"Blue Ridge Farming, Inc.   (Co-Owner)",36.488333,-120.378278
Crop Production Service - Merced,37.2923,-120.3802
Pappas & Co.,36.761209,-120.385353
Coalinga Cogeneration Facility,36.180383,-120.3883
NUNES COOLING INC.,36.429731,-120.391189
Tanimura and Antle Fresh Foods Inc.,36.442222,-120.396111
Central City Cooling,34.924915,-120.39815
Lompoc Oil & Gas Plant,34.722339,-120.432858
City of Santa Maria Blending Station,34.95303,-120.43572
California Chemical of Santa Barbara County,34.993301,-120.43648
"Firebaugh, CA 505",36.8094,-120.4388
SIMPLOT GROWER SOLUTIONS - FIREBAUGH,36.821717,-120.4395
AGRX Santa Maria,34.946417,-120.443861
GOLD COAST PACKING,34.946389,-120.445556
Lompoc Water Treatment Plant,34.653333,-120.448056
Santa Maria Rail Terminal,34.945334,-120.455574
Sunrise Growers,34.937833,-120.4575
"The Pictsweet Company - Santa Maria, CA Facility",34.945127,-120.458538
Lineage Logistics - Santa Maria,34.93609,-120.45856
"Perez Packing, Inc.",36.836667,-120.460278
S&S Produce,36.722222,-120.475556
Pacific-Ultrapower Chinese Station,37.8743,-120.4774
Pappas & Co. - Lyons Plant,36.714256,-120.479416
CALIFORNIA GIANT,34.938056,-120.479583
Bonita Packing Refrigeration Facility,34.937332,-120.483815
"Frontier Cooling, Inc.",34.963,-120.506667
"Wilbur-Elis Company, El Nido",37.113889,-120.5075
City of Merced Wastewater Treatment Facility,37.254778,-120.523972
Lopez Water Treatment Plant,35.170417,-120.532083
City of Angels Water Treatment Facility,38.086389,-120.540556
Jeff Davis Reservoir Water Treatment Plant,38.343444,-120.542836
Vandenberg AFB,34.72468,-120.54822
"Firebaugh, CA 503 Satellite",36.9115,-120.5483
City of Alturas Wastewater Treatment Plant,41.473306,-120.558028
Amerigas Atwater CA Terminal,37.359764,-120.561065
"Red Diamond Cooling, Inc.",34.933611,-120.568056
Guadalupe Cooling Company,35.0093,-120.569191
Apio Cooling,34.960511,-120.572078
Merced Power LLC,37.154218,-120.572618
"Wellhead Power Panoche, LLC",36.6535,-120.578333
Santa Maria Facility,35.038889,-120.589722
Puritan Ice Company,34.957639,-120.593694
Sly Park (Res A)  Water Treatment Plant,38.712778,-120.598056
Atwater Wastewater Treatment Facility,37.345854,-120.600708
Reservoir 1 Water Treatment Plant,38.753056,-120.609722
Susanville CSD Wastewater Treatment Facility,40.414583,-120.630306
"Dole Packaged Foods, LLC. (Ammonia)",37.3624,-120.6305
"Western Farm Service, Paso Robles",35.644639,-120.653972
Reservoir 2/2A,38.733611,-120.681111
City of Paso Robles Wastewater Treatment Facility,35.658333,-120.691667
"Matheson Tri-Gas, Inc.",35.598082,-120.693146
Turlock Fruit Co,36.848972,-120.716861
Foster Farms Livingston NCDC 2 (8-09),37.386667,-120.721111
Foster Farms Livingston Complex (12-13 Reval.),37.392,-120.725
CAMP ROBERTS MILITARY TRAINING SITE,35.816667,-120.741667
Reservoir 7,38.675833,-120.760278
City Of Jackson,38.347917,-120.78333
Tanner Water Treatment Plant,38.381667,-120.789583
E & J Gallo Winery - Livingston,37.381463,-120.805985
La Contenta Wastewater Treatment Plant,38.171944,-120.820556
California Dairies Inc. Los Banos Processing Plant,37.056225,-120.82954
Jenny Lind Water Treatment Plant,38.150556,-120.830833
Sargent Canyon Cogeneration Facility,35.935833,-120.840833
Turlock 1 Plant # 75570,37.486111,-120.845833
Foster Farms Turkey Products Plant 1 (3/15 Rev.),37.486389,-120.846111
"Valley Fresh, Inc.",37.341,-120.847
City of Placerville Hangtown Wastewater TP,38.732778,-120.848611
Foster Farms 'C' St. (10/14 RMP Rev.),37.491,-120.849
Foster Farms Turkey Products Plant 2 (5/15),37.487,-120.849
Kagome Inc.,37.067667,-120.85
Hilmar Cheese Company,37.421613,-120.850431
Hughson Simplot Soilbuilders,37.5825,-120.851944
Salinas River Cogeneration Facility,35.951667,-120.868056
City of Turlock,37.4841,-120.8702
"Shore Chemical Company,Inc.",37.499444,-120.8725
Turlock Cold Storage,37.491344,-120.872535
Ameriold Turlock II  Plant # 80549,37.489621,-120.875766
SupHerb Farms,37.4949,-120.879
Super Store Industries Turlock Dairy Division,37.486572,-120.879486
"California Dairies, Inc. Turlock",37.491767,-120.887184
Walnut Energy Center,37.488056,-120.896389
UNITED AGRI  PRODUCTS WEST,35.906917,-120.918722
"Turlock, CA",37.465,-120.918778
"Kiva Energy - LP Terminal, LLC",37.71769,-120.919
"Modesto, CA 511",37.687094,-120.920487
Ione Water Treatment Plant,38.351389,-120.927139
"Seneca Foods, LLC",37.625483,-120.936899
Signature Fruit Co. LLC - Plant 1,37.631121,-120.93757
PLM Operation; LLC,37.636831,-120.960056
Americold - Modesto 2115,37.635756,-120.962447
Valley Meat Co.,37.365033,-120.963823
Mercer Foods,37.63793,-120.96411
E & J Gallo Winery - Modesto,37.635278,-120.9825
Bronco Wine Company,37.548527,-120.982964
OLAM,37.595833,-120.983333
Dot Foods Distribution Center,37.597906,-120.985581
Almond Power Plant,37.573303,-120.986586
WinCo Foods LLC,37.57473,-120.987436
Stanislaus Farm Supply - Modesto,37.579796,-120.988533
Snowden Enterprises - Modesto,37.624178,-120.99073
Loma Rica Water Treatment Plant,39.224151,-120.99161
"Saputo Dairy Foods USA, LLC",37.25602,-120.996841
Eckert Cold Storage (Escalon),37.779766,-120.998527
CalChem Stanislaus County Inc.,37.711111,-121
Tri-Valley Growers Plant 2,37.711861,-121.007083
Crystal Creamery - Modesto Plant,37.64635,-121.01188
Saputo Cheese USA Inc.,37.311944,-121.015556
Amcor Manufacturing,37.163889,-121.016972
Banner-Taylor Chlorination Station,39.236861,-121.018
Woodland Generation Station,37.652314,-121.019322
Nevada City Wastewater Treatment Plant,39.25975,-121.03075
Bowman Water Treatment Plant,38.965472,-121.03675
Barrel Ten Quarter Circle Land Company,37.800278,-121.040556
Lake of the Pines Water Treatment Plant,39.033333,-121.05
Auburn Water Treatment Plant,38.922528,-121.0525
Grass Valley Wastewater Treatment Plant,39.205278,-121.055278
Cebro Frozen Foods,37.317778,-121.0575
Mallard's Food Facility,37.708056,-121.058333
RMCSD Water Treatment Plant,38.511028,-121.071806
"Covanta Stanislaus, Inc. (CSI)",37.390833,-121.076389
Lake of the Pines WWTP,39.034472,-121.080028
RMCSD Wastewater Reclamation Facility,38.485417,-121.083111
El Dorado Hills Water Treatment Plant,38.723333,-121.086667
"Tri-County Pool Service, Inc.",37.711664,-121.088852
"RBD California, Inc., DBA Pure Water Pool Service",37.711688,-[phone]
"SMS Briners, Inc.",37.925,-[phone]
Secondary Wastewater Treatment Plant,37.521944,-121.093056
North Auburn Water Treatment Plant,38.950047,-121.096661
Franzia Winery Ripon,37.793805,-121.100585
SMD-1 Wastewater Treatment Plant,38.96475,-121.107639
"Ratto Bros., Inc.",37.681389,-121.110833
"A Sambado & Son, Inc.",38.044722,-121.114944
AltaGas Ripon Energy Inc.,37.73114,-121.11638
Delicato Monterey Winery,36.1725,-121.122222
Sierra Pacific - Patterson,37.469299,-121.124809
Foothill Water Treatment Plant,38.863389,-121.125278
BC Systems King City,36.225833,-121.125833
Cosumnes Power Plant,38.3361,-121.1261
Patterson Vegetable Company,37.471656,-121.126884
"Basic Vegetable Products, L.P.",36.235278,-121.1275
"Calpine King City Cogen, LLC",36.2252,-121.1276
"Exel Inc., Stockton Refrigerated (Kraft Foods)",37.54584,-121.13069
WILDHORSE PROPANE,36.183333,-121.133333
Morada Produce,37.977374,-121.147322
SIMPLOT GROWER SOLUTIONS - STOCKTON,37.891717,-121.14755
Chinchiolo Stemilt,38.017222,-121.151611
"Sierra Hills Packing, Inc.",38.020639,-121.1525
"Sierra Chemical Co., Stockton Facility",37.5433,-121.1545
"Wilbur-Ellis Company LLC, Manteca",37.83,-121.16
San Juan Water District,38.714908,-121.173597
Lake Wildwood Water Treatment Plant,39.247677,-121.176974
Dr. Joe Waidhofer Water Treatment Plant,37.9625,-121.178333
City of Folsom Sewer Pump Station #1,38.649278,-121.182528
Roseville Water Treatment Plant,38.724028,-121.185333
Del Don Chemical Company,37.541583,-121.1935
Lineage Logistics - Manteca,37.78928,-121.194506
"Nestle Dreyer?s Ice Cream, Manteca Distribution",37.786944,-121.195556
California Fruit Processors LLC,38.138083,-121.205083
Victor Fruit,38.138083,-121.205083
Aerojet - Sacramento,38.629733,-121.2074
Eckert Cold Storage (Manteca),37.791718,-121.207826
Aerojet Fine Chemicals LLC,38.629444,-121.21
S38 Hazel Chlorine Station,38.632417,-121.2115
"Tri-Ag Fertilizers, Inc., Manteca Facility",37.769722,-121.214722
Lake Wildwood WWTP,39.234778,-121.218667
California Spray Dry Company,37.929806,-121.221806
Delicato Family Vineyards Manteca,37.853588,-121.222284
Sunset Water Treatment Plant,38.839167,-121.229083
OG Packing and Cold Storage,37.98717,-121.232978
FARMINGTON FRESH,37.89,-121.238611
"Unified Grocers, Inc.",37.983101,-121.242714
Fresh Start Bakeries,37.973445,-121.244236
Woodbridge Winery,38.159789,-121.244987
"Industrial Solution Services, Inc.",37.975173,-121.249877
"Stockton, CA 514",37.979167,-121.251389
"Diamond Walnut Growers, Inc.",37.948833,-121.253861
"Del Monte Foods, Plant 33",37.962889,-121.253972
Coastal Pacific Food Distributors,37.898362,-121.257304
Pacific Gas & Electric CNG Fueling Facility,37.796792,-121.257325
Wastewater Quality Control Facility,37.795778,-121.260639
Air Products Manufacturing Company - Stockton,37.913056,-121.261944
Coloma Treatment Plant,38.617778,-121.265278
"Stockton Logistics, LLC",37.905111,-121.266611
SSI Dry Grocery & Frozen Foods Division,37.808167,-121.270083
